19061248/23 1.34.218.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19061760/22 1.34.220.0 X1 #","geoip":{"latitude":24.8065,"longitude":120.9706,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"HSQ","subdivision_1_name":"Hsinchu","city_name":"Hsinchu","time_zone":"Asia/Taipei"}}
19062784/21 1.34.224.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19064832/21 1.34.232.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19066880/20 1.34.240.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19070976/19 1.35.0.0 X1 #","geoip":{"latitude":23.5,"longitude":121.0,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","time_zone":"Asia/Taipei"}}
19079168/17 1.35.32.0 X1 #","geoip":{"latitude":23.5,"longitude":121.0,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","time_zone":"Asia/Taipei"}}
19111936/19 1.35.160.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19120128/18 1.35.192.0 X1 #","geoip":{"latitude":23.5,"longitude":121.0,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","time_zone":"Asia/Taipei"}}
19136512/23 1.36.0.0 X1 #","geoip":{"latitude":22.3167,"longitude":114.1833,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"KKC","subdivision_1_name":"Kowloon City","city_name":"Kowloon","time_zone":"Asia/Hong_Kong"}}
19137024/25 1.36.2.0 X1 #","geoip":{"latitude":22.2833,"longitude":113.95,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"NIS","subdivision_1_name":"Islands District","city_name":"Tung Chung","time_zone":"Asia/Hong_Kong"}}
19137152/25 1.36.2.128 X1 #","geoip":{"latitude":22.3167,"longitude":114.1833,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"KKC","subdivision_1_name":"Kowloon City","city_name":"Ho Man Tin","time_zone":"Asia/Hong_Kong"}}
19137280/24 1.36.3.0 X1 #","geoip":{"latitude":22.2795,"longitude":114.146,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"HCW","subdivision_1_name":"Central and Western District","city_name":"Central","time_zone":"Asia/Hong_Kong"}}
19137536/21 1.36.4.0 X1 #","geoip":{"latitude":22.3167,"longitude":114.1833,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"KKC","subdivision_1_name":"Kowloon City","city_name":"Kowloon","time_zone":"Asia/Hong_Kong"}}
19139584/23 1.36.12.0 X1 #","geoip":{"latitude":22.2795,"longitude":114.146,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"HCW","subdivision_1_name":"Central and Western District","city_name":"Central","time_zone":"Asia/Hong_Kong"}}
19140096/24 1.36.14.0 X1 #","geoip":{"latitude":22.2795,"longitude":114.146,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"HCW","subdivision_1_name":"Central and Western District","city_name":"Central","time_zone":"Asia/Hong_Kong"}}
19140352/24 1.36.15.0 X1 #","geoip":{"latitude":22.3833,"longitude":114.2667,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"NSK","subdivision_1_name":"Sai Kung District","city_name":"Sai Kung","time_zone":"Asia/Hong_Kong"}}
19140608/22 1.36.16.0 X1 #","geoip":{"latitude":22.3167,"longitude":114.1833,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"KKC","subdivision_1_name":"Kowloon City","city_name":"Kowloon","time_zone":"Asia/Hong_Kong"}}
19141632/23 1.36.20.0 X1 #","geoip":{"latitude":22.2795,"longitude":114.146,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"HCW","subdivision_1_name":"Central and Western District","city_name":"Central","time_zone":"Asia/Hong_Kong"}}
19142144/25 1.36.22.0 X1 #","geoip":{"latitude":22.2795,"longitude":114.146,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"HCW","subdivision_1_name":"Central and Western District","city_name":"Central","time_zone":"Asia/Hong_Kong"}}
19142272/25 1.36.22.128 X1 #","geoip":{"latitude":22.3833,"longitude":114.2667,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"NSK","subdivision_1_name":"Sai Kung District","city_name":"Sai Kung","time_zone":"Asia/Hong_Kong"}}
19142400/24 1.36.23.0 X1 #","geoip":{"latitude":22.3275,"longitude":114.1307,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"KSS","subdivision_1_name":"Sham Shui Po","city_name":"Lai Chi Kok","time_zone":"Asia/Hong_Kong"}}
19142656/24 1.36.24.0 X1 #","geoip":{"latitude":22.5515,"longitude":114.2126,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"NNO","subdivision_1_name":"North","city_name":"Sha Tau Kok","time_zone":"Asia/Hong_Kong"}}
19142912/24 1.36.25.0 X1 #","geoip":{"latitude":22.3167,"longitude":114.1833,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"KKC","subdivision_1_name":"Kowloon City","city_name":"Ho Man Tin","time_zone":"Asia/Hong_Kong"}}
19143168/23 1.36.26.0 X1 #","geoip":{"latitude":22.35,"longitude":114.1833,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"KWT","subdivision_1_name":"Wong Tai Sin","city_name":"Wong Tai Sin","time_zone":"Asia/Hong_Kong"}}
19143680/22 1.36.28.0 X1 #","geoip":{"latitude":22.2795,"longitude":114.146,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"HCW","subdivision_1_name":"Central and Western District","city_name":"Central","time_zone":"Asia/Hong_Kong"}}
19144704/20 1.36.32.0 X1 #","geoip":{"latitude":22.2795,"longitude":114.146,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"HCW","subdivision_1_name":"Central and Western District","city_name":"Central","time_zone":"Asia/Hong_Kong"}}
19148800/20 1.36.48.0 X1 #","geoip":{"latitude":22.2795,"longitude":114.146,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"HCW","subdivision_1_name":"Central and Western District","city_name":"Central","time_zone":"Asia/Hong_Kong"}}
19152896/20 1.36.64.0 X1 #","geoip":{"latitude":22.3167,"longitude":114.1833,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"KKC","subdivision_1_name":"Kowloon City","city_name":"Kowloon","time_zone":"Asia/Hong_Kong"}}
19156992/22 1.36.80.0 X1 #","geoip":{"latitude":22.2795,"longitude":114.146,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"HCW","subdivision_1_name":"Central and Western District","city_name":"Central","time_zone":"Asia/Hong_Kong"}}
19158016/25 1.36.84.0 X1 #","geoip":{"latitude":22.2795,"longitude":114.146,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"HCW","subdivision_1_name":"Central and Western District","city_name":"Central","time_zone":"Asia/Hong_Kong"}}
19158144/23 1.36.84.128 X1 #","geoip":{"latitude":22.2795,"longitude":114.146,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"HCW","subdivision_1_name":"Central and Western District","city_name":"Central","time_zone":"Asia/Hong_Kong"}}
19158656/25 1.36.86.128 X1 #","geoip":{"latitude":22.3833,"longitude":114.2667,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"NSK","subdivision_1_name":"Sai Kung District","city_name":"Sai Kung","time_zone":"Asia/Hong_Kong"}}
19158784/24 1.36.87.0 X1 #","geoip":{"latitude":22.3167,"longitude":114.1833,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"KKC","subdivision_1_name":"Kowloon City","city_name":"Ho Man Tin","time_zone":"Asia/Hong_Kong"}}
19159040/25 1.36.88.0 X1 #","geoip":{"latitude":22.3833,"longitude":114.2667,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"NSK","subdivision_1_name":"Sai Kung District","city_name":"Sai Kung","time_zone":"Asia/Hong_Kong"}}
19159168/25 1.36.88.128 X1 #","geoip":{"latitude":22.35,"longitude":114.1,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"KKT","subdivision_1_name":"Kwun Tong","city_name":"Lam Tin","time_zone":"Asia/Hong_Kong"}}
19159296/24 1.36.89.0 X1 #","geoip":{"latitude":22.3667,"longitude":114.05,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"NTW","subdivision_1_name":"Tsuen Wan District","city_name":"Sham Tseng","time_zone":"Asia/Hong_Kong"}}
19159552/23 1.36.90.0 X1 #","geoip":{"latitude":22.2795,"longitude":114.146,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"HCW","subdivision_1_name":"Central and Western District","city_name":"Central","time_zone":"Asia/Hong_Kong"}}
19160064/24 1.36.92.0 X1 #","geoip":{"latitude":22.3833,"longitude":114.2667,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"NSK","subdivision_1_name":"Sai Kung District","city_name":"Sai Kung","time_zone":"Asia/Hong_Kong"}}
19160320/24 1.36.93.0 X1 #","geoip":{"latitude":22.3667,"longitude":114.1,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"NTW","subdivision_1_name":"Tsuen Wan District","city_name":"Tsuen Wan","time_zone":"Asia/Hong_Kong"}}
19160576/23 1.36.94.0 X1 #","geoip":{"latitude":22.2795,"longitude":114.146,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"HCW","subdivision_1_name":"Central and Western District","city_name":"Central","time_zone":"Asia/Hong_Kong"}}
19161088/20 1.36.96.0 X1 #","geoip":{"latitude":22.2795,"longitude":114.146,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"HCW","subdivision_1_name":"Central and Western District","city_name":"Central","time_zone":"Asia/Hong_Kong"}}
19165184/24 1.36.112.0 X1 #","geoip":{"latitude":22.3167,"longitude":114.1833,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"KKC","subdivision_1_name":"Kowloon City","city_name":"Kowloon","time_zone":"Asia/Hong_Kong"}}
19165440/24 1.36.113.0 X1 #","geoip":{"latitude":22.2333,"longitude":114.0,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"KSS","subdivision_1_name":"Sham Shui Po","city_name":"Cheung Sha Wan","time_zone":"Asia/Hong_Kong"}}
19165696/23 1.36.114.0 X1 #","geoip":{"latitude":22.3833,"longitude":114.2,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"NST","subdivision_1_name":"Sha Tin","city_name":"Sha Tin Wai","time_zone":"Asia/Hong_Kong"}}
19166208/25 1.36.116.0 X1 #","geoip":{"latitude":22.2795,"longitude":114.146,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"HCW","subdivision_1_name":"Central and Western District","city_name":"Central","time_zone":"Asia/Hong_Kong"}}
19166336/25 1.36.116.128 X1 #","geoip":{"latitude":22.3,"longitude":113.95,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"NTP","subdivision_1_name":"Tai Po District","city_name":"Tai Po","time_zone":"Asia/Hong_Kong"}}
19166464/24 1.36.117.0 X1 #","geoip":{"latitude":22.2795,"longitude":114.146,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"HCW","subdivision_1_name":"Central and Western District","city_name":"Central","time_zone":"Asia/Hong_Kong"}}
19166720/23 1.36.118.0 X1 #","geoip":{"latitude":22.2795,"longitude":114.146,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"HCW","subdivision_1_name":"Central and Western District","city_name":"Central","time_zone":"Asia/Hong_Kong"}}
19167232/23 1.36.120.0 X1 #","geoip":{"latitude":22.4,"longitude":114.2333,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"NST","subdivision_1_name":"Sha Tin","city_name":"Ma On Shan Tsuen","time_zone":"Asia/Hong_Kong"}}
19167744/24 1.36.122.0 X1 #","geoip":{"latitude":22.2795,"longitude":114.146,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"HCW","subdivision_1_name":"Central and Western District","city_name":"Central","time_zone":"Asia/Hong_Kong"}}
19168000/24 1.36.123.0 X1 #","geoip":{"latitude":22.3833,"longitude":114.1833,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"NST","subdivision_1_name":"Sha Tin","city_name":"Shatin","time_zone":"Asia/Hong_Kong"}}
19168256/23 1.36.124.0 X1 #","geoip":{"latitude":22.2795,"longitude":114.146,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"HCW","subdivision_1_name":"Central and Western District","city_name":"Central","time_zone":"Asia/Hong_Kong"}}
19168768/22 1.36.126.0 X1 #","geoip":{"latitude":22.2795,"longitude":114.146,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"HCW","subdivision_1_name":"Central and Western District","city_name":"Central","time_zone":"Asia/Hong_Kong"}}
19169792/21 1.36.130.0 X1 #","geoip":{"latitude":22.2795,"longitude":114.146,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"HCW","subdivision_1_name":"Central and Western District","city_name":"Central","time_zone":"Asia/Hong_Kong"}}
19171840/23 1.36.138.0 X1 #","geoip":{"latitude":22.3833,"longitude":114.1833,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"NST","subdivision_1_name":"Sha Tin","city_name":"Shatin","time_zone":"Asia/Hong_Kong"}}
19172352/23 1.36.140.0 X1 #","geoip":{"latitude":22.2795,"longitude":114.146,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"HK","country_name":"Hong Kong","subdivision_1_iso_code":"HCW","subdivision_1_name":"Central and Western District","city_name":"Central","time_zone":"Asia/Hong_Kong"}}
